,XGBoost,LightGBM,CatBoost,SVR,KNN,ExtraTrees,ElasticNet,LSTM,Prophet,NeuralProphet,SARIMAX,TFT,N-HiTS
2024-12-01,0.0,0.0,0.0,0.0,0.0348270968719892,0.0,0.0,0.0,0.40778860214474566,0.05601378340210226,0.0,0.0,0.5013705175811629
2024-12-02,0.0,0.0,0.2437485490398447,0.0,0.0,0.0,0.0,0.0,0.0,0.14801739745023273,0.0,0.0,0.6082340535099227
2024-12-03,0.0,0.0,0.25702637463593503,0.0,0.043007810897087204,0.0,0.0,0.0,0.0,0.1300199457230412,0.0,0.0,0.5699458687439366
2024-12-04,0.0,0.0,0.0,0.0,0.15729899717195336,0.0,0.0,0.0,0.0,0.0,0.19154604814122098,0.10568520054741246,0.5454697541394132
2024-12-05,0.0,0.0,0.0,0.0,0.027606506704952367,0.0,0.0,0.0,0.0,0.0,0.3149095059667423,0.20416220278478492,0.4533217845435203
2024-12-06,0.0,0.0,0.0,0.0,0.23675159132832474,0.0,0.0,0.0,0.0,0.0,0.12156470934798783,0.19888038860136986,0.4428033107223175
2024-12-07,0.0,0.0,0.0,0.0,0.2679649224000579,0.0,0.0,0.0,0.0,0.0,0.2884095705429499,0.12326348828296967,0.32036201877402254
2024-12-08,0.0,0.0,0.0,0.0,0.13630697323824192,0.0,0.0,0.0,0.0,0.0,0.4059861508912992,0.08113524195311243,0.3765716339173466
2024-12-09,0.0,0.0,0.04424325467999543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9557567453200045,0.0
2024-12-10,0.0,0.0,0.058637532214499785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9413624677855003,0.0
2024-12-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2024-12-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2024-12-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8391940849984775,0.1608059150015226
2024-12-14,0.0,0.0,0.15120239097669164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7631574606199676,0.08564014840334078
2024-12-15,0.0,0.0,0.1386937064505022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.861306293549498,0.0
2024-12-16,0.0,0.0,0.00020654297580015318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7099853109012921,0.2898081461229077
2024-12-17,0.0,0.0,0.20322877449979562,0.0,0.0,0.0,0.0,0.0,0.7452222102520693,0.0,0.0,0.0,0.05154901524813527
2024-12-18,0.0,0.0,0.19832306598523794,0.0,0.0,0.0,0.0,0.0,0.8016769340147621,0.0,0.0,0.0,0.0
2024-12-19,0.0,0.0,0.4953226939151017,0.30615098100173915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19852632508315907
