,XGBoost,LightGBM,ExtraTrees,CatBoost,KNN,SVR,ElasticNet,BayesianRidge,LSTM,Prophet,NeuralProphet,SARIMAX,AR_Eco,TFT,N-HiTS
2024-12-01,0.0,0.06589942574265968,0.0,0.0,0.0,0.09326673097069477,0.0,0.0,0.0,0.02994294829778106,0.0,0.09251756157554017,0.0,0.49398815383564904,0.2243851795776752
2024-12-02,0.0,0.049330585347148924,0.0,0.0,0.0,0.08541745041987596,0.0,0.0,0.0,0.0,0.0,0.15099042548998967,0.0,0.4864583449574493,0.2278031937855362
2024-12-03,0.0,0.09388558066540945,0.0,0.0,0.0,0.047540765022471995,0.0,0.0,0.0,0.0,0.0,0.1446756473222947,0.0,0.45941222179581354,0.25448578519401044
2024-12-04,0.0,0.06025584945696507,0.0,0.0,0.0,0.06318778149692704,0.0,0.0,0.0,0.0,0.0,0.1660886756393586,0.0,0.47135263863240184,0.23911505477434733
2024-12-05,0.0,0.06712103129576241,0.0,0.0,0.0,0.06327520716540695,0.0,0.0,0.0,0.0,0.0,0.17447613368795545,0.0,0.44602836923898453,0.2490992586118907
2024-12-06,0.0,0.07610809593399155,0.0,0.0,0.0,0.06414480337200036,0.0,0.0,0.0,0.0,0.0,0.1648332596796827,0.0,0.4613620766524288,0.23355176436189667
2024-12-07,0.0,0.07201213057835222,0.0,0.0,0.0,0.06701408991611656,0.0,0.0,0.0,0.0,0.0,0.16784443845234506,0.0,0.45910212910018666,0.23402721195299953
2024-12-08,0.0,0.06856020506602072,0.0,0.0,0.0,0.06359048733445935,0.0,0.0,0.0,0.0,0.0,0.1568570100831014,0.0,0.47473071189636673,0.2362615856200518
2024-12-09,0.0,0.03822951148917618,0.0,0.0,0.0,0.10408443242709686,0.0,0.0,0.0,0.0,0.0,0.1403148946451795,0.0,0.49671628396213036,0.22065487747641702
2024-12-10,0.0,0.0441066666345306,0.0,0.02498309502007318,0.0,0.08843665863536794,0.0,0.0,0.0,0.0,0.0,0.12878305035695436,0.0,0.487906749826294,0.22578377952678003
2024-12-11,0.0,0.0,0.0,0.0,0.0,0.05824933847376949,0.0,0.0,0.0,0.0,0.0,0.17876507006668904,0.0,0.5442840401007563,0.21870155135878522
2024-12-12,0.0,0.0,0.0,0.0,0.0,0.02091253023349908,0.0,0.0,0.0,0.0,0.0,0.23352705095652065,0.0,0.48733706417938133,0.25822335463059887
2024-12-13,0.0,0.0,0.0,0.0,0.0,0.02159221398289853,0.0,0.0,0.0,0.0,0.0,0.14309093642481122,0.0,0.5797630466716052,0.2555538029206853
2024-12-14,0.0,0.0,0.0,0.017319085592514723,0.0,0.013987007891199185,0.0,0.0,0.0,0.0,0.0,0.09485859505933722,0.0,0.6265039341880275,0.24733137726892138
2024-12-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009633095590071408,0.0,0.1509753763971258,0.0,0.5745443462886821,0.2648471817241206
2024-12-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002193267105624319,0.0,0.22833978093972856,0.0,0.567623029968627,0.20184392198602016
2024-12-17,0.0,0.0,0.0,0.0,0.0,0.023364016821605323,0.0,0.0,0.0,0.0045508035530261596,0.0,0.2247490420122193,0.0,0.550815153877233,0.19652098373591623
2024-12-18,0.0,0.0,0.0,0.03010768968169219,0.0,0.04101497985187269,0.0,0.0,0.0,0.02607929977713906,0.0,0.17404431348743685,0.0,0.5870080549115808,0.1417456622902784
2024-12-19,0.0,0.0,0.0,0.0,0.0,0.09192435254490866,0.0,0.0,0.0,0.039083963222566395,0.0,0.0,0.0,0.7319987154347602,0.13699296879776465
2024-12-20,0.0,0.0,0.0,0.0,0.0,0.08856775382446143,0.0,0.0,0.0,0.02913058979515045,0.0,0.0,0.0,0.738883888989785,0.14341776739060325
2024-12-21,0.0,0.0,0.0,0.0,0.0,0.1123842069380079,0.0,0.0,0.0,0.0172705734234479,0.0,0.0,0.0,0.7546353884190448,0.11570983121949949
